VehNum,VehTon,BusinessStartTM,BusinessEndTM,MaxCapaCBM,StartCenter,FixedCost,VariableCost,CurrentCenter,CenterArriveTime,IsUsed
VEH_252,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_253,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_254,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_255,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_256,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_257,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_258,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_259,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_260,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_261,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_262,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_263,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_264,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_265,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_266,5000,00:00:00,23:59:59,27,O_144,80,0.8,O_144,0.0,0
VEH_267,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_268,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_269,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_270,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_271,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_272,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_273,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_274,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_275,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_276,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_277,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_278,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_279,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_280,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_281,8000,00:00:00,23:59:59,33,O_144,110,1.0,O_144,0.0,0
VEH_282,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_283,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_284,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_285,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_286,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_287,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_288,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_289,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_290,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_291,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_292,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_293,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_294,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_295,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_296,11000,00:00:00,23:59:59,42,O_144,150,1.2,O_144,0.0,0
VEH_297,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_298,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_299,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_300,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
